Gene,ASD_Risk_Probability,Predicted_Label,True_Label,Risk_Rank
POGZ,0.9950911,1,1,1
MLL3,0.9889853,1,1,2
CNTNAP5,0.98646706,1,1,3
ACACA,0.98177814,1,0,4
KDM5C,0.98130506,1,1,5
MYT1L,0.9800852,1,1,6
WHSC1L1,0.97968525,1,0,7
CCDC64,0.9782939,1,1,8
MED13L,0.9755587,1,1,9
SPTBN2,0.971554,1,0,10
ASH1L,0.97114444,1,1,11
TNRC6B,0.97082067,1,1,12
ABCA3,0.9662696,1,0,13
LYST,0.96490586,1,0,14
BIRC6,0.9634521,1,1,15
SHANK1,0.96108955,1,1,16
FGD1,0.9604112,1,1,17
NBEA,0.9601509,1,1,18
HERC2,0.9594575,1,0,19
TAF4,0.9581812,1,1,20
ARID1B,0.95673275,1,1,21
PBX1,0.9560354,1,0,22
SCN3B,0.94989777,1,0,23
PIKFYVE,0.94817525,1,0,24
KIF21A,0.9435843,1,0,25
DYRK1A,0.94316643,1,1,26
NRXN1,0.9413899,1,1,27
TFE3,0.94094896,1,0,28
TTBK2,0.93661535,1,0,29
GOPC,0.93329704,1,0,30
GRIN2B,0.9331196,1,1,31
HDLBP,0.9329514,1,1,32
CLCN7,0.9290741,1,0,33
IFT80,0.9259174,1,0,34
NR4A3,0.92556065,1,0,35
SLC4A10,0.9252335,1,1,36
ARHGEF12,0.9179439,1,0,37
MLLT10,0.9110058,1,0,38
HDAC4,0.90849876,1,1,39
WDR36,0.9075718,1,0,40
KLHL7,0.9070396,1,0,41
SNRNP200,0.9056859,1,0,42
FGD4,0.89982533,1,0,43
ME2,0.89850074,1,0,44
SPTB,0.89637315,1,0,45
MECP2,0.89583635,1,1,46
DLGAP2,0.89534515,1,1,47
KCND2,0.8929765,1,1,48
NUMA1,0.8862522,1,0,49
IL1RAPL1,0.8824299,1,1,50
MYO9B,0.8808461,1,1,51
KIAA1586,0.8740105,1,1,52
PER2,0.8590419,1,0,53
GPD1L,0.85227555,1,0,54
DMD,0.83702844,1,1,55
NSD1,0.83571494,1,1,56
MN1,0.8342222,1,0,57
SDC3,0.83399576,1,0,58
DRD2,0.8259903,1,0,59
NRCAM,0.8083473,1,1,60
CYLD,0.8049202,1,0,61
NF1,0.80480146,1,1,62
SLC25A12,0.8040082,1,1,63
SLC1A1,0.7989142,1,1,64
KIAA0319,0.7958795,1,0,65
DEK,0.79512465,1,0,66
VAPB,0.79195327,1,0,67
ALDH5A1,0.79194295,1,1,68
RYR1,0.7904628,1,0,69
SNCB,0.7846831,1,0,70
L1CAM,0.7823752,1,1,71
UBN2,0.7797211,1,1,72
LIG4,0.7630197,1,0,73
NRXN3,0.7570743,1,1,74
AMACR,0.7559439,1,0,75
ACTN2,0.75418913,1,0,76
USF1,0.7527447,1,0,77
NUP98,0.7503156,1,0,78
SEZ6L2,0.7501743,1,1,79
SCARA3,0.73649466,1,1,80
PPP2R2B,0.7348036,1,0,81
OPA3,0.7328829,1,0,82
TAC3,0.7303149,1,0,83
POMP,0.7211836,1,0,84
KIAA0182,0.71207756,1,1,85
GLRB,0.7107971,1,0,86
NLGN3,0.7082791,1,1,87
EPAS1,0.7073684,1,0,88
AFF2,0.7050687,1,1,89
ZFYVE27,0.69852227,1,0,90
VASH1,0.6937611,1,1,91
DIP2A,0.688397,1,1,92
CTTNBP2,0.6879209,1,1,93
CACNA1H,0.66421056,1,1,94
ARX,0.66347665,1,1,95
BSG,0.6571996,1,0,96
PLEC,0.6571985,1,0,97
BCL7A,0.6563672,1,0,98
CD81,0.6553422,1,0,99
DNASE1,0.652001,1,0,100
MAF,0.64265025,1,0,101
ST3GAL5,0.640988,1,0,102
ITGB4,0.63702726,1,0,103
EHMT1,0.62539923,1,1,104
NEFH,0.6252459,1,0,105
MTPAP,0.62495196,1,0,106
SLC9A6,0.62494326,1,1,107
GABRA5,0.624025,1,1,108
ZNF365,0.62133795,1,0,109
TFG,0.61245733,1,0,110
ADAM9,0.6078125,1,0,111
RIMS3,0.60460055,1,1,112
HS3ST5,0.6001581,1,1,113
CNTNAP4,0.5976317,1,1,114
LGI1,0.5941802,1,0,115
PKLR,0.5900537,1,0,116
BRAF,0.58620775,1,1,117
LZTS1,0.58461744,1,0,118
ACSL4,0.58316857,1,1,119
TAPBP,0.5826279,1,0,120
DEAF1,0.57339007,1,1,121
CUL3,0.5656832,1,1,122
MME,0.5510813,1,0,123
BCL11A,0.541975,1,1,124
PPARGC1B,0.5403866,1,0,125
MSL1,0.53434527,1,0,126
RGS9,0.5276889,1,0,127
FOXG1,0.5236133,1,1,128
MYH9,0.52355504,1,0,129
